X1,X2,X3,X4,X5,Y
239.934015385003,4,0.236211022699329,0.6875,0.666523641888009,56.9642413987185
448.758922913162,2,0.0208523612400416,2.75,0.544795296336333,78.8716833276224
351.903322712764,2,0.149209238117554,2.75,0.794738013903612,56.9383697559515
687.093967501727,3,0.423421479387697,1.22222222222222,1.20697066239938,96.7584897893306
391.957251223379,2,0.130277526680767,2.75,0.511198351687349,55.346425208532
418.565266783523,6,0.0507862971367527,0.305555555555556,0.792015189518081,79.483698319415
1000.08879740065,1,0.000700698381753981,11,9.15563796358306,266.483428321199
482.942744687325,2,0.30468171704025,2.75,1.63979652291239,100.357458690764
812.257691775907,2,0.0516758638251787,2.75,7.81483304725274,265.014154141126
481.9624177191,3,0.00875842870711586,1.22222222222222,1.32172574249315,85.1538687212656
116.508748057856,1,0.068035948229703,11,0.00440153870100028,1.76119429688012
141.328702543409,4,0.0369221760700565,0.6875,0.0234361622187983,54.1035243331297
631.447435529668,2,0.0229365972205733,2.75,2.66362207248359,124.459143291722
152.585540230689,1,0.239297638357659,11,0.0179427507221648,14.1746247610246
367.11771178954,5,0.107492445135379,0.44,0.955219044390853,122.693257460634
145.916911367306,3,0.0616014913373993,1.22222222222222,0.00019714999358929,12.5955645360846
169.400598052946,1,0.00511652216593212,11,2.56777628959079e-05,78.9524164316776
105.882367529425,5,0.364063684666271,0.44,0.0550980350320501,74.4915946760516
614.873046446613,4,0.216344035882688,0.6875,3.33669075756015,92.6495888051231
349.412137789533,5,0.053325531256263,0.44,0.21116626233726,43.7876588234987
450.073203728234,1,0.00512568109367118,11,0.2686928334499,66.5790146665177
218.202092159959,3,0.0389831548019895,1.22222222222222,0.00663521183521911,50.6205286646071
782.183908087024,5,0.105080047116125,0.44,5.01064613297433,201.805422282296
303.446760203583,2,0.0178745756164045,2.75,0.694282776663286,28.3742174373468
612.143553773704,3,0.00743268856277224,1.22222222222222,1.79941791490059,103.483864754001
444.562213616198,1,0.0485269653572331,11,1.26921701850327,69.1301742587756
185.655215490555,4,0.141740921231954,0.6875,5.97372817903889e-05,123.630450207736
469.932884788979,6,0.029670426744462,0.305555555555556,0.569529280439956,130.394473094316
794.89566253309,6,0.0429795577442353,0.305555555555556,5.39711339053605,223.218642490821
400.948927702008,5,0.135638787702823,0.44,0.321712303849737,87.6384559942258
903.885491775965,5,0.0498246600522259,0.44,2.92789095991922,199.168783888637
518.654915953263,2,0.215146627434883,2.75,1.11318610278537,96.7078827594925
760.970205147808,4,0.127971327152775,0.6875,2.94998491388688,108.920005006915
391.285188344322,1,0.103916886382966,11,2.12355533130451,96.5162946195592
169.439270308877,1,0.16071172607242,11,0.00161539306365639,16.0421283412504
354.142189629123,4,0.0848286843895898,0.6875,0.737236293048763,85.2672325513159
630.351810312601,6,0.0441550837082867,0.305555555555556,3.18279199325405,137.986178559663
239.830093339386,4,0.155511115107663,0.6875,0.0298792574568685,121.629453450141
302.89533764276,6,0.00457444203578847,0.305555555555556,0.610320356859769,49.813619710583
571.397525615267,3,0.286340516020668,1.22222222222222,0.235863789027929,96.5967158782102
845.883858926695,1,0.0223808702815311,11,12.1545555136603,221.29285850778
921.689916050259,4,0.00545622851974296,0.6875,16.7332338988848,327.805425078557
773.144474242067,5,0.311019057200594,0.44,7.88498629010969,223.8839671503
331.509154651782,6,0.110355851186955,0.305555555555556,0.0602220726908641,58.7639244667711
683.003317782147,4,0.0236927754817398,0.6875,1.46790178953421,114.766091298309
199.986606263482,3,0.193784792539442,1.22222222222222,0.00194136952968555,41.1903989324149
793.892775178023,4,0.092147758789573,0.6875,3.43619797073096,144.28249099923
189.369674018626,6,0.0885852867128804,0.305555555555556,6.80561288995366e-05,30.9285135970161
211.457190722107,6,0.194138089537107,0.305555555555556,0.113325913397934,24.6710245146278
358.06166545265,4,0.0987562603144095,0.6875,0.102055524297167,139.812980693895
499.700088236802,6,0.126352364670953,0.305555555555556,0.784129744106288,134.788499589928
943.313022261165,1,0.04363687182922,11,7.13896821176526,166.251778651316
747.668053747115,3,0.00346050485368283,1.22222222222222,3.88201941013731,174.810773649755
845.023468341068,5,0.0539944985264113,0.44,2.34295564119554,145.660338701556
377.058662391335,6,0.0829682091858309,0.305555555555556,0.0754126095715434,95.6199855422181
720.664417175894,6,0.00659961458546804,0.305555555555556,5.17164112424749,172.264608573382
310.443181174958,5,0.0858542956178336,0.44,0.0224031163535307,111.903828571593
862.105478880162,5,0.24602933368249,0.44,11.8624929151529,247.002300091328
551.526213960536,4,0.0408038474242721,0.6875,3.89576051599812,89.6290000029243
933.685288730621,3,0.178893697222376,1.22222222222222,3.43106042251174,179.805325393468
481.358291031532,1,0.0165094118725726,11,0.628465270376808,90.1833022140618
182.337719126666,2,0.0226789873371603,2.75,0.0119176381779036,69.2668427500964
436.091580980186,6,0.368153631641284,0.305555555555556,0.922003888632017,121.135750387739
289.077925339124,1,0.010622646950114,11,0.586353417432059,114.992274250606
504.978488800699,3,0.107965859112071,1.22222222222222,3.24282198766447,91.2523899805213
610.825450823352,6,0.0509516203151947,0.305555555555556,0.988260144928769,110.463212714789
284.913787057107,1,0.0400331292093576,11,0.190641441471854,77.1279631802344
709.240537025714,6,0.0563772952303464,0.305555555555556,6.54296756874377,172.622927371539
746.081543353086,4,0.0204224646989739,0.6875,3.25300880451032,123.065967475231
911.567195961824,2,0.0039833627528384,2.75,5.32917199532954,199.116208729989
627.357422222243,6,0.031373678218353,0.305555555555556,2.4010266519686,142.593671945086
584.551138348223,4,0.0195379816394212,0.6875,0.965891983326357,77.8298724611117
646.862779849822,3,0.105504031889482,1.22222222222222,1.59278129869243,117.836076885964
