0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0.6,0.48,0.444,
1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,0.375,0.587053571429,0.51510682398,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0.666666666667,0.722222222222,0.726851851852,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0.666666666667,0.722222222222,0.726851851852,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0.428571428571,0.540816326531,0.518768221574,
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.166666666667,0.194444444444,0.199074074074,
1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0.285714285714,0.382653061224,0.415543002915,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0.833333333333,0.805555555556,0.800925925926,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.5,0.326923076923,0.26701183432,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0.8,0.68,0.608,
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.166666666667,0.194444444444,0.199074074074,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0.333333333333,0.277777777778,0.273148148148,
0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0.5,0.472222222222,0.470679012346,
1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0.6,0.68,0.664,
1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0.5,0.535714285714,0.533163265306,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0.333333333333,0.333333333333,0.333333333333,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333,0.104166666667,0.109375,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.923076923077,0.890532544379,0.876763768776,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,0.428571428571,0.540816326531,0.518768221574,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,0,1,0,1,1,0,1,1,0,0,1,0,0.714285714286,0.47193877551,0.554163629738,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0.333333333333,0.407407407407,0.399176954733,
1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0.428571428571,0.459183673469,0.461370262391,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.923076923077,0.890532544379,0.876763768776,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.272727272727,0.26652892562,0.266669797145,
1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.25,0.267045454545,0.266658057851,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0.5,0.527777777778,0.529320987654,
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909090909091,0.128099173554,0.143313298272,
1,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0.6,0.68,0.664,
0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0.6,0.48,0.444,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.272727272727,0.26652892562,0.266669797145,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0.333333333333,0.388888888889,0.398148148148,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.166666666667,0.194444444444,0.199074074074,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0.666666666667,0.666666666667,0.666666666667,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0.5,0.535714285714,0.533163265306,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.166666666667,0.194444444444,0.199074074074,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0.333333333333,0.388888888889,0.398148148148,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0.8,0.64,0.672,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666667,0.194444444444,0.199074074074,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0.625,0.604910714286,0.603834502551,
1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0.6,0.6,0.6,
0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0.272727272727,0.26652892562,0.266669797145,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0.666666666667,0.5,0.416666666667,
1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0.285714285714,0.382653061224,0.415543002915,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,0.166666666667,0.583333333333,0.375,
1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0.25,0.267045454545,0.266658057851,
1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0.5,0.535714285714,0.533163265306,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.166666666667,0.194444444444,0.199074074074,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0.222222222222,0.283950617284,0.30109739369,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0.6,0.66,0.666,
1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0.428571428571,0.459183673469,0.461370262391,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0.571428571429,0.540816326531,0.538629737609,
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0.326923076923,0.26701183432,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0.272727272727,0.26652892562,0.266669797145,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0.6,0.68,0.664,
0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0.3,0.33,0.333,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.5,0.326923076923,0.26701183432,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0.4,0.32,0.336,
1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0.375,0.395089285714,0.396165497449,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0.3,0.33,0.333,
1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0.333333333333,0.333333333333,0.333333333333,
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.181818181818,0.194214876033,0.195060105184,
1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0.8,0.72,0.688,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0.666666666667,0.592592592593,0.600823045267,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.166666666667,0.194444444444,0.199074074074,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0.333333333333,0.277777777778,0.273148148148,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0.272727272727,0.26652892562,0.266669797145,
0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0.2,0.44,0.368,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0.5,0.386363636364,0.360537190083,
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.15,0.175,
0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0.444444444444,0.395061728395,0.400548696845,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,0,1,0,0,0,1,0,1,1,1,0,1,0.333333333333,0.481481481481,0.448559670782,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0.333333333333,0.407407407407,0.399176954733,
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.166666666667,0.194444444444,0.199074074074,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0.333333333333,0.333333333333,0.333333333333,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0.818181818182,0.805785123967,0.804939894816,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0.375,0.448660714286,0.463129783163,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.166666666667,0.194444444444,0.199074074074,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.5,0.326923076923,0.26701183432,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0.2,0.36,0.328,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666667,0.194444444444,0.199074074074,
0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.272727272727,0.26652892562,0.266669797145,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.166666666667,0.194444444444,0.199074074074,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0.571428571429,0.459183673469,0.481231778426,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.222222222222,0.283950617284,0.30109739369,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.166666666667,0.194444444444,0.199074074074,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.15,0.175,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.666666666667,0.5,0.416666666667,
0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0.571428571429,0.530612244898,0.533527696793,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0.857142857143,0.770408163265,0.717747813411,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0.333333333333,0.388888888889,0.398148148148,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0.181818181818,0.239669421488,0.25807663411,
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666667,0.194444444444,0.199074074074,
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.166666666667,0.194444444444,0.199074074074,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0.555555555556,0.679012345679,0.644718792867,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,1,1,0,1,0,1,1,0,1,0,0,1,0.5,0.607142857143,0.584183673469,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.5,0.326923076923,0.26701183432,
0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0.25,0.335227272727,0.325542355372,
1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0.333333333333,0.407407407407,0.399176954733,
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.5,0.340909090909,0.290289256198,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0.333333333333,0.388888888889,0.398148148148,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0.5,0.527777777778,0.529320987654,
1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0.833333333333,0.805555555556,0.800925925926,
1,1,0,1,0,1,1,0,1,1,0,0,0,0,1,0.666666666667,0.518518518519,0.551440329218,
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0.333333333333,0.277777777778,0.273148148148,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.5,0.326923076923,0.26701183432,
1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0.7,0.67,0.667,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0.5,0.326923076923,0.26701183432,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.5,0.326923076923,0.26701183432,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.166666666667,0.194444444444,0.199074074074,
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0.326923076923,0.26701183432,
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.166666666667,0.194444444444,0.199074074074,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0.5,0.464285714286,0.466836734694,
1,1,0,1,1,1,1,0,0,1,0,1,1,1,0,0.555555555556,0.604938271605,0.599451303155,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.272727272727,0.26652892562,0.266669797145,
0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0.5,0.464285714286,0.466836734694,
1,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0.2,0.36,0.328,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0.666666666667,0.666666666667,0.666666666667,
1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0.833333333333,0.805555555556,0.800925925926,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.272727272727,0.26652892562,0.266669797145,
1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0.5,0.392857142857,0.415816326531,
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.2,0.28,0.312,
1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.375,0.395089285714,0.396165497449,
0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0.4,0.32,0.336,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.166666666667,0.194444444444,0.199074074074,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.923076923077,0.890532544379,0.876763768776,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0.727272727273,0.73347107438,0.733330202855,
0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0.181818181818,0.239669421488,0.25807663411,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.181818181818,0.239669421488,0.25807663411,
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0.7,0.73,0.727,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.181818181818,0.239669421488,0.25807663411,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.833333333333,0.805555555556,0.800925925926,
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.3,0.27,0.273,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333,0.104166666667,0.109375,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0.5,0.392857142857,0.415816326531,
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0.5,0.386363636364,0.360537190083,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
